Time,HW_FORECAST,Sales,Actual_forecast
215,,1282.53859303607,
216,,1256.63288050649,
217,,1281.70749253139,
218,,1158.55380607884,
219,,1133.63338788982,
220,,1314.80501041281,
221,,1124.03065252831,
222,,1268.60489062376,
223,,1217.58109962738,
224,,1216.42834388701,
225,,1183.14143242711,
226,,1187.14368921012,
227,,1230.63321184835,
228,,1231.93001850807,
229,,1171.43277937662,
230,,1185.6953334247,
231,,1282.18271721012,
232,,1151.20377959173,
233,,1197.71514488688,
234,,1156.51851419461,
235,,1162.84716781948,
236,,1090.53881017012,
237,,1037.94355191523,
238,,1099.3207528151,
239,,1151.97186376404,
240,,1160.47327567742,
241,,1155.4461763496,
242,,1148.72560442686,
243,,1215.41194903472,
244,,1224.05370640763,
245,,1267.09840750349,
246,,1295.23686971021,
247,,1277.0630917625,
248,,1232.03026942519,
249,,1350.18005160875,
250,,1313.44412328308,
251,,1471.45551373531,
252,,1313.60058236399,
253,,1345.21907612562,
254,,1346.63362173683,
255,,1380.7372906687,
256,,1457.29502911964,
257,,1429.73866912647,
258,,1473.94572972259,
259,,1565.18855903901,
260,,1882.33855798039,
261,,1536.77375097681,
262,,1442.00039512037,
263,,1497.84303234498,
264,,1362.40978540984,
265,,1453.12510502247,
266,,1526.82147660031,
267,,1482.14596110614,
268,,1440.11376575614,
269,,1449.59899204477,
270,,1444.41189629063,
271,,1387.47762175301,
272,,1427.64871476548,
273,,1433.95404393463,
274,,1361.72480467411,
275,,1295.62116616771,
276,,1402.6513503744,
277,,1278.5589351633,
278,,1425.4723460649,
279,,1338.20046300494,
280,,1276.78113303246,
281,,1281.36943714851,
282,,1293.53934071869,
283,,1348.82680359976,
284,,1206.77970420391,
285,,1217.07169284935,
286,,1197.16477372978,
287,,1212.63388959459,
288,,1167.91714352073,
289,,1233.04313879369,
290,,1215.34236065029,
291,,1159.96840095952,
292,,1242.09746861332,
293,,1243.72974953605,
294,,1225.78733600343,
295,,1371.5501561342,
296,,1401.51050989026,
297,,1422.52884766195,
298,,1331.99544953296,
299,,1424.77418229117,
300,,1374.88534315244,
301,,1442.87842706212,
302,,1452.66265150992,
303,,1424.65727856923,
304,,1465.28179906378,
305,,1507.0517331801,
306,,1488.22365663767,
307,,1516.39602577672,
308,,1502.60668396069,
309,,1529.9955754398,
310,,1568.5037997651,
311,,1680.04681968801,
312,,1913.12395409395,
313,1602.91861802489,,1762.46389084384
314,1495.0232249733,,1559.47654260531
315,1539.95946537964,,1531.84448924174
316,1474.10890084094,,1520.12971012687
317,1507.55282723647,,1605.55867037562
318,1543.37253059929,,1515.39551061287
319,1527.60906090439,,1466.25401314423
320,1482.99926763697,,1495.49089470834
321,1499.7821029966,,1480.89292651861
322,1451.77218136119,,1451.51704383069
323,1427.75179190256,,1547.82387024791
324,1492.88260067328,,1323.49723871568
325,1465.61782445945,,1385.48709124317
326,1444.10943866113,,1444.73846414082
327,1410.62885412984,,1524.66563377216
328,1465.11066294074,,1350.07364404525
329,1384.54466055926,,1401.25563881527
330,1469.89333082378,,1403.10844266358
331,1436.2632757938,,1396.57027889054
332,1408.7528765133,,1363.3977295732
333,1397.88013903932,,1260.09832015284
334,1414.18071681871,,1334.20330905468
335,1456.70974161675,,1279.58165017886
336,1339.34197048344,,1348.19032291095
337,1366.17247438436,,1305.67750788777
338,1359.26547972908,,1168.3873010732
339,1365.73416688849,,1239.53502221146
340,1321.63835340812,,1257.44553053571
341,1363.55920393902,,1223.42175055944
342,1374.23422654834,,1293.14589349988
343,1357.67323404917,,1161.47929487369
344,1417.40444096319,,1276.49549908365
345,1432.07173517545,,1341.49501565855
346,1424.25393878115,,1314.39653443158
347,1518.22159656342,,1400.54011460314
348,1549.70908282828,,1339.79530050616
349,1566.83316864943,,1392.3505589992
350,1524.12191101005,,1337.35411544331
351,1572.49584550959,,1398.73245751109
352,1540.90752361505,,1345.46125253062
353,1613.36805283987,,1396.29168706339
354,1608.94006965885,,1470.30602697628
355,1633.11420752744,,1371.88208673386
356,1603.58409312906,,1449.87188402224
357,1653.77179477955,,1491.69067401301
358,1645.87738950082,,1496.47917418952
359,1649.70320732716,,1439.16312820626
360,1670.02657241213,,1435.28597935487
361,1689.34269075362,,1512.89981158009
362,1716.20814109407,,1472.47097557065
363,1810.37395355684,,1596.32750051232
364,2048.14589644759,,1990.13565698123
