Time,PERIOD,Sales,SS_ARIMA_FORECAST,CV_ARIMA_FORECAST,Actual_forecast,WEEK,YEAR
355,Y 7 W 43,,1681.50566214467,1660.83669554953,1371.88208673386,43,7
356,Y 7 W 44,,1620.46071365216,1595.89646528566,1449.87188402224,44,7
357,Y 7 W 45,,1684.93389495775,1634.64207885273,1491.69067401301,45,7
358,Y 7 W 46,,1683.57161954867,1627.94409267979,1496.47917418952,46,7
359,Y 7 W 47,,1675.87128715889,1655.50072118239,1439.16312820626,47,7
360,Y 7 W 48,,1719.18410953261,1690.61678449932,1435.28597935487,48,7
361,Y 7 W 49,,1737.05464406986,1690.59645507233,1512.89981158009,49,7
362,Y 7 W 50,,1757.50388507955,1731.29586844569,1472.47097557065,50,7
363,Y 7 W 51,,1851.435083173,1831.67293768437,1596.32750051232,51,7
364,Y 7 W 52,,2097.20918743045,2108.32122395016,1990.13565698123,52,7
